Source,Translated Voltage (Volts),Translated Current (Amps)
Inv1-CB13-S11 2-7-2024 10-38 AM (GMT+5).csv,84.94,8.55
,118.57,8.53
,151.87,8.52
,185.06,8.50
,217.99,8.49
,250.78,8.49
,283.54,8.48
,316.13,8.46
,348.59,8.45
,380.91,8.44
,413.20,8.43
,445.32,8.42
,477.31,8.41
,509.13,8.40
,541.02,8.39
,572.64,8.38
,604.26,8.38
,635.74,8.36
,667.09,8.36
,698.07,8.35
,728.65,8.34
,759.10,8.33
,789.31,8.32
,819.52,8.31
,849.63,8.30
,879.57,8.28
,909.38,8.26
,939.09,8.25
,968.63,8.23
,998.10,8.21
,1027.27,8.19
,1056.38,8.15
,1085.31,8.12
,1113.98,8.08
,1142.28,7.98
,1169.90,7.73
,1196.25,7.42
,1221.33,7.04
,1244.83,6.60
,1266.42,6.11
,1286.19,5.60
,1304.09,5.06
,1319.87,4.54
,1333.82,4.03
,1346.05,3.55
,1356.64,3.12
,1365.85,2.72
,1373.63,2.37
,1380.33,2.06
,1385.96,1.78
,1390.79,1.55
,1394.91,1.34
,1398.29,1.17
,1401.21,1.01
,1403.72,0.89
,1405.80,0.78
,1407.61,0.69
,1409.08,0.61
,1410.35,0.54
,1411.56,0.48
,1412.33,0.43
,1413.20,0.39
,1413.91,0.35
,1414.51,0.32
,1414.91,0.29
,1415.38,0.27
,1415.78,0.25
,1416.02,0.23
,1416.35,0.22
,1416.62,0.20
,1416.85,0.19
,1417.02,0.18
,1417.16,0.17
,1417.32,0.16
,1417.46,0.16
,1417.59,0.15
,1417.86,0.14
,1418.06,0.12
,1418.06,0.12
,1418.09,0.12
,1418.09,0.12
,1418.06,0.12
,1418.16,0.12
,1418.16,0.12
,1418.19,0.12
,1418.23,0.11
,1418.26,0.12
,1418.26,0.11
,1418.29,0.11
,1418.33,0.11
,1418.36,0.11
,1418.36,0.10
,1418.40,0.10
,1418.46,0.10
,1418.46,0.10
,1418.46,0.10
,1418.53,0.10
,1418.60,0.10
,1418.56,0.09
,1418.66,0.09
,,
Inv1-CB13-S12 2-7-2024 10-38 AM (GMT+5).csv,85.16,8.57
,118.58,8.54
,151.78,8.52
,184.73,8.49
,217.45,8.48
,250.04,8.47
,282.53,8.46
,314.85,8.44
,347.10,8.44
,379.22,8.43
,411.20,8.42
,443.12,8.42
,474.97,8.41
,506.72,8.40
,538.37,8.40
,569.91,8.39
,601.36,8.38
,632.67,8.38
,663.88,8.36
,694.93,8.36
,725.37,8.34
,755.64,8.34
,785.71,8.32
,815.78,8.31
,845.72,8.29
,875.42,8.25
,904.89,8.22
,934.32,8.18
,963.42,8.15
,992.34,8.07
,1020.63,7.94
,1048.49,7.77
,1075.50,7.63
,1102.05,7.51
,1127.75,7.21
,1152.58,7.01
,1176.44,6.78
,1199.70,6.65
,1222.45,6.55
,1244.26,6.14
,1264.16,5.63
,1282.07,5.11
,1298.14,4.59
,1312.30,4.08
,1325.01,3.78
,1337.16,3.66
,1348.13,3.22
,1357.79,2.82
,1366.01,2.46
,1373.02,2.14
,1378.99,1.86
,1384.02,1.62
,1388.35,1.41
,1392.00,1.22
,1395.15,1.06
,1397.70,0.93
,1399.98,0.82
,1401.79,0.72
,1403.47,0.64
,1404.88,0.57
,1406.05,0.50
,1407.03,0.45
,1407.90,0.40
,1408.57,0.37
,1409.24,0.33
,1409.78,0.30
,1410.25,0.28
,1410.61,0.25
,1410.98,0.24
,1411.32,0.22
,1411.55,0.21
,1411.82,0.19
,1412.02,0.18
,1412.22,0.17
,1412.36,0.16
,1412.46,0.15
,1412.76,0.15
,1412.83,0.14
,1413.10,0.12
,1413.16,0.12
,1413.16,0.12
,1413.20,0.12
,1413.20,0.12
,1413.20,0.12
,1413.23,0.12
,1413.33,0.11
,1413.30,0.11
,1413.33,0.11
,1413.40,0.11
,1413.47,0.11
,1413.43,0.11
,1413.47,0.10
,1413.43,0.10
,1413.50,0.10
,1413.53,0.10
,1413.60,0.10
,1413.53,0.09
,1413.63,0.09
,1413.67,0.09
,1413.67,0.09
,,
Inv1-CB13-S13 2-7-2024 10-39 AM (GMT+5).csv,83.49,8.34
,116.59,8.31
,149.52,8.30
,182.21,8.28
,214.71,8.27
,247.03,8.25
,279.32,8.24
,311.41,8.23
,343.37,8.22
,375.29,8.22
,407.05,8.21
,438.67,8.20
,470.32,8.19
,501.77,8.19
,533.16,8.18
,564.44,8.17
,595.59,8.17
,626.74,8.16
,657.79,8.16
,688.44,8.15
,718.68,8.14
,748.73,8.14
,778.70,8.12
,808.54,8.11
,838.25,8.10
,867.92,8.09
,897.40,8.08
,926.80,8.06
,956.07,8.05
,985.24,8.03
,1014.24,8.01
,1043.14,8.00
,1071.91,7.99
,1100.44,7.93
,1128.71,7.86
,1156.40,7.67
,1182.94,7.37
,1208.15,6.99
,1231.81,6.56
,1253.59,6.07
,1273.48,5.56
,1291.40,5.02
,1307.41,4.50
,1321.40,4.00
,1333.64,3.53
,1344.38,3.09
,1353.50,2.70
,1361.46,2.35
,1368.10,2.05
,1373.87,1.77
,1378.73,1.54
,1382.72,1.34
,1386.25,1.16
,1389.16,1.01
,1391.65,0.88
,1393.79,0.78
,1395.64,0.68
,1397.01,0.60
,1398.32,0.54
,1399.53,0.48
,1400.37,0.43
,1401.04,0.39
,1401.78,0.35
,1402.38,0.32
,1402.98,0.29
,1403.35,0.27
,1403.72,0.25
,1404.06,0.23
,1404.36,0.21
,1404.66,0.20
,1404.90,0.19
,1405.10,0.18
,1405.20,0.17
,1405.33,0.16
,1405.53,0.15
,1405.63,0.15
,1405.80,0.14
,1406.14,0.12
,1406.07,0.12
,1406.10,0.12
,1406.14,0.12
,1406.17,0.12
,1406.24,0.12
,1406.20,0.11
,1406.20,0.11
,1406.27,0.11
,1406.27,0.11
